ReadMe : 
all features



Model : Lasso(alpha=0.0002763486486486487, max_iter=500000)
TRAIN SCORE : 0.9299682502474976 
TEST SCORE : 0.9187567546261017 


Train Size : 1968
Test Size : 656

GRID SEARCH PARAMATER DICTIONARY
{'cv': 5, 'error_score': nan, 'estimator__alpha': 1.0, 'estimator__copy_X': True, 'estimator__fit_intercept': True, 'estimator__max_iter': 500000, 'estimator__normalize': False, 'estimator__positive': False, 'estimator__precompute': False, 'estimator__random_state': None, 'estimator__selection': 'cyclic', 'estimator__tol': 0.0001, 'estimator__warm_start': False, 'estimator': Lasso(max_iter=500000), 'n_jobs': None, 'param_grid': {'alpha': array([1.00000000e-07, 1.10090090e-06, 2.10180180e-06, 3.10270270e-06,
       4.10360360e-06, 5.10450450e-06, 6.10540541e-06, 7.10630631e-06,
       8.10720721e-06, 9.10810811e-06, 1.01090090e-05, 1.11099099e-05,
       1.21108108e-05, 1.31117117e-05, 1.41126126e-05, 1.51135135e-05,
       1.61144144e-05, 1.71153153e-05, 1.81162162e-05, 1.91171171e-05,
       2.01180180e-05, 2.11189189e-05, 2.21198198e-05, 2.31207207e-05,
       2.41216216e-05, 2.51225225e-05, 2.61234234e-05, 2.71243243e-05,
       2.81252252e-05, 2.91261261e-05, 3.01270270e-05, 3.11279279e-05,
       3.21288288e-05, 3.31297297e-05, 3.41306306e-05, 3.51315315e-05,
       3.61324324e-05, 3.71333333e-05, 3.81342342e-05, 3.91351351e-05,
       4.01360360e-05, 4.11369369e-05, 4.21378378e-05, 4.31387387e-05,
       4.41396396e-05, 4.51405405e-05, 4.61414414e-05, 4.71423423e-05,
       4.81432432e-05, 4.91441441e-05, 5.01450450e-05, 5.11459459e-05,
       5.21468468e-05, 5.31477477e-05, 5.41486486e-05, 5.51495495e-05,
       5.61504505e-05, 5.71513514e-05, 5.81522523e-05, 5.91531532e-05,
       6.01540541e-05, 6.11549550e-05, 6.21558559e-05, 6.31567568e-05,
       6.41576577e-05, 6.51585586e-05, 6.61594595e-05, 6.71603604e-05,
       6.81612613e-05, 6.91621622e-05, 7.01630631e-05, 7.11639640e-05,
       7.21648649e-05, 7.31657658e-05, 7.41666667e-05, 7.51675676e-05,
       7.61684685e-05, 7.71693694e-05, 7.81702703e-05, 7.91711712e-05,
       8.01720721e-05, 8.11729730e-05, 8.21738739e-05, 8.31747748e-05,
       8.41756757e-05, 8.51765766e-05, 8.61774775e-05, 8.71783784e-05,
       8.81792793e-05, 8.91801802e-05, 9.01810811e-05, 9.11819820e-05,
       9.21828829e-05, 9.31837838e-05, 9.41846847e-05, 9.51855856e-05,
       9.61864865e-05, 9.71873874e-05, 9.81882883e-05, 9.91891892e-05,
       1.00190090e-04, 1.01190991e-04, 1.02191892e-04, 1.03192793e-04,
       1.04193694e-04, 1.05194595e-04, 1.06195495e-04, 1.07196396e-04,
       1.08197297e-04, 1.09198198e-04, 1.10199099e-04, 1.11200000e-04,
       1.12200901e-04, 1.13201802e-04, 1.14202703e-04, 1.15203604e-04,
       1.16204505e-04, 1.17205405e-04, 1.18206306e-04, 1.19207207e-04,
       1.20208108e-04, 1.21209009e-04, 1.22209910e-04, 1.23210811e-04,
       1.24211712e-04, 1.25212613e-04, 1.26213514e-04, 1.27214414e-04,
       1.28215315e-04, 1.29216216e-04, 1.30217117e-04, 1.31218018e-04,
       1.32218919e-04, 1.33219820e-04, 1.34220721e-04, 1.35221622e-04,
       1.36222523e-04, 1.37223423e-04, 1.38224324e-04, 1.39225225e-04,
       1.40226126e-04, 1.41227027e-04, 1.42227928e-04, 1.43228829e-04,
       1.44229730e-04, 1.45230631e-04, 1.46231532e-04, 1.47232432e-04,
       1.48233333e-04, 1.49234234e-04, 1.50235135e-04, 1.51236036e-04,
       1.52236937e-04, 1.53237838e-04, 1.54238739e-04, 1.55239640e-04,
       1.56240541e-04, 1.57241441e-04, 1.58242342e-04, 1.59243243e-04,
       1.60244144e-04, 1.61245045e-04, 1.62245946e-04, 1.63246847e-04,
       1.64247748e-04, 1.65248649e-04, 1.66249550e-04, 1.67250450e-04,
       1.68251351e-04, 1.69252252e-04, 1.70253153e-04, 1.71254054e-04,
       1.72254955e-04, 1.73255856e-04, 1.74256757e-04, 1.75257658e-04,
       1.76258559e-04, 1.77259459e-04, 1.78260360e-04, 1.79261261e-04,
       1.80262162e-04, 1.81263063e-04, 1.82263964e-04, 1.83264865e-04,
       1.84265766e-04, 1.85266667e-04, 1.86267568e-04, 1.87268468e-04,
       1.88269369e-04, 1.89270270e-04, 1.90271171e-04, 1.91272072e-04,
       1.92272973e-04, 1.93273874e-04, 1.94274775e-04, 1.95275676e-04,
       1.96276577e-04, 1.97277477e-04, 1.98278378e-04, 1.99279279e-04,
       2.00280180e-04, 2.01281081e-04, 2.02281982e-04, 2.03282883e-04,
       2.04283784e-04, 2.05284685e-04, 2.06285586e-04, 2.07286486e-04,
       2.08287387e-04, 2.09288288e-04, 2.10289189e-04, 2.11290090e-04,
       2.12290991e-04, 2.13291892e-04, 2.14292793e-04, 2.15293694e-04,
       2.16294595e-04, 2.17295495e-04, 2.18296396e-04, 2.19297297e-04,
       2.20298198e-04, 2.21299099e-04, 2.22300000e-04, 2.23300901e-04,
       2.24301802e-04, 2.25302703e-04, 2.26303604e-04, 2.27304505e-04,
       2.28305405e-04, 2.29306306e-04, 2.30307207e-04, 2.31308108e-04,
       2.32309009e-04, 2.33309910e-04, 2.34310811e-04, 2.35311712e-04,
       2.36312613e-04, 2.37313514e-04, 2.38314414e-04, 2.39315315e-04,
       2.40316216e-04, 2.41317117e-04, 2.42318018e-04, 2.43318919e-04,
       2.44319820e-04, 2.45320721e-04, 2.46321622e-04, 2.47322523e-04,
       2.48323423e-04, 2.49324324e-04, 2.50325225e-04, 2.51326126e-04,
       2.52327027e-04, 2.53327928e-04, 2.54328829e-04, 2.55329730e-04,
       2.56330631e-04, 2.57331532e-04, 2.58332432e-04, 2.59333333e-04,
       2.60334234e-04, 2.61335135e-04, 2.62336036e-04, 2.63336937e-04,
       2.64337838e-04, 2.65338739e-04, 2.66339640e-04, 2.67340541e-04,
       2.68341441e-04, 2.69342342e-04, 2.70343243e-04, 2.71344144e-04,
       2.72345045e-04, 2.73345946e-04, 2.74346847e-04, 2.75347748e-04,
       2.76348649e-04, 2.77349550e-04, 2.78350450e-04, 2.79351351e-04,
       2.80352252e-04, 2.81353153e-04, 2.82354054e-04, 2.83354955e-04,
       2.84355856e-04, 2.85356757e-04, 2.86357658e-04, 2.87358559e-04,
       2.88359459e-04, 2.89360360e-04, 2.90361261e-04, 2.91362162e-04,
       2.92363063e-04, 2.93363964e-04, 2.94364865e-04, 2.95365766e-04,
       2.96366667e-04, 2.97367568e-04, 2.98368468e-04, 2.99369369e-04,
       3.00370270e-04, 3.01371171e-04, 3.02372072e-04, 3.03372973e-04,
       3.04373874e-04, 3.05374775e-04, 3.06375676e-04, 3.07376577e-04,
       3.08377477e-04, 3.09378378e-04, 3.10379279e-04, 3.11380180e-04,
       3.12381081e-04, 3.13381982e-04, 3.14382883e-04, 3.15383784e-04,
       3.16384685e-04, 3.17385586e-04, 3.18386486e-04, 3.19387387e-04,
       3.20388288e-04, 3.21389189e-04, 3.22390090e-04, 3.23390991e-04,
       3.24391892e-04, 3.25392793e-04, 3.26393694e-04, 3.27394595e-04,
       3.28395495e-04, 3.29396396e-04, 3.30397297e-04, 3.31398198e-04,
       3.32399099e-04, 3.33400000e-04, 3.34400901e-04, 3.35401802e-04,
       3.36402703e-04, 3.37403604e-04, 3.38404505e-04, 3.39405405e-04,
       3.40406306e-04, 3.41407207e-04, 3.42408108e-04, 3.43409009e-04,
